signalpoint11_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint11_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_gluino =1520
signalpoint12_squark =400
signalpoint12_NLSP =375
signalpoint12_totalGenEvents = 0
signalpoint12_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint12_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_gluino =1620
signalpoint13_squark =400
signalpoint13_NLSP =375
signalpoint13_totalGenEvents = 0
signalpoint13_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint13_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_gluino =1720
signalpoint14_squark =400
signalpoint14_NLSP =375
signalpoint14_totalGenEvents = 0
signalpoint14_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint14_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_gluino =1820
signalpoint15_squark =400
signalpoint15_NLSP =375
signalpoint15_totalGenEvents = 0
signalpoint15_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint15_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_gluino =1920
signalpoint16_squark =400
signalpoint16_NLSP =375
signalpoint16_totalGenEvents = 0
signalpoint16_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint16_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint17_gluino =420
signalpoint17_squark =500
signalpoint17_NLSP =375
signalpoint17_totalGenEvents = 23536
signalpoint17_selEvents = 381.24239999999998 806.80600000000004 928.77659999999992 1687.1820000000002 1587.4519999999998 738.69179999999994 133.63454000000002 0.0
signalpoint17_selEventsSYSTUP=381.24239999999998 806.80600000000004 928.77659999999992 1687.1820000000002 1587.4519999999998 738.69179999999994 133.63454000000002 0.0
signalpoint17_selEventsSTATERR=24.918123286459597 36.491178660120028 38.322965075004305 52.104499705111841 51.316346475952486 34.956122542928021 14.6387055501161 0.0
signalpoint17_bkgQCDBinned=27.821939999999998 129.99542 171.97755999999995 333.2808 365.45040000000006 268.09219999999999 114.42894000000001 0.0
signalpoint17_bkgQCDBinnedSYSTUP=29.778600000000001 139.89788000000001 187.51710000000003 360.47380000000004 393.87100000000009 292.18239999999997 135.0967 0.0
signalpoint17_bkgQCDBinnedSTATERR=6.3693055868337787 16.625935157704664 22.52175856837561 29.21981895131454 32.467147510703803 33.050363669911413 23.180605949098915 0.0
signalpoint17_bkgEWKBinned=0.14522760000000001 0.59409120000000004 0.33937919999999999 0.7241432000000001 0.64759339999999987 0.19496598000000001 0.06458955999999999 0.0
signalpoint17_bkgEWKBinnedSYSTUP=0.20573940000000002 0.84162919999999986 0.48078699999999996 1.0258685999999999 0.9174234 0.27620168 0.091501800000000008 0.0
signalpoint17_bkgEWKBinnedSTATERR=0.036866762277032138 0.077615421840379104 0.055871696221611165 0.085642427136904523 0.080564913563535831 0.043276386920222447 0.026675210674497029 0.0
signalpoint17_bkgFSRBinned=17229.416268000001 35487.833768000004 41113.804627999998 75482.503039999996 69907.690384000001 33248.233071999995 5605.6119452000003 0.0
signalpoint17_bkgFSRBinnedSYSTUP=17229.416268000001 35487.833768000004 41113.804627999998 75482.503039999996 69907.690384000001 33248.233071999995 5605.6119452000003 0.0
signalpoint17_bkgFSRBinnedSTATERR=1139.8125561079798 1642.5250791743483 1734.0540468036047 2367.5126576877547 2317.706619079454 1596.0117620909884 642.12673598888864 0.0
signalpoint17_selEvents2j = 450.63659999999993 939.42079999999999 1046.3881999999999 1911.318 1842.1600000000003 848.31220000000008 152.26514 0.0
signalpoint17_selEvents2jSYSTUP=450.63659999999993 939.42079999999999 1046.3881999999999 1911.318 1842.1600000000003 848.31220000000008 152.26514 0.0
signalpoint17_selEvents2jSTATERR=27.105849033767605 39.507068753024434 40.768458187427207 55.530158708219091 55.18145768353714 37.520449888358215 15.580373222301191 0.0
signalpoint17_bkgQCDBinned2j=30.188879999999997 160.25193999999999 189.51739999999998 413.83760000000001 427.79600000000005 321.76580000000001 135.13932 0.0
signalpoint17_bkgQCDBinned2jSYSTUP=32.277819999999998 173.38463999999999 206.02800000000002 447.20639999999997 461.25420000000008 350.88899999999995 158.31794000000002 0.0
signalpoint17_bkgQCDBinned2jSTATERR=6.5023016912068936 19.320028526490329 23.403150001446388 33.118584497290939 35.370057961784568 35.648038886022896 24.751253266891354 0.0
signalpoint17_bkgEWKBinned2j=0.16834640000000001 0.75732999999999995 0.41316140000000001 0.88790899999999995 0.78558380000000005 0.21811358000000003 0.065886959999999994 0.0
signalpoint17_bkgEWKBinned2jSYSTUP=0.23849120000000001 1.0728854000000001 0.58531200000000005 1.2578714000000002 1.1129092 0.30899428000000001 0.093340000000000006 0.0
signalpoint17_bkgEWKBinned2jSTATERR=0.039805195984695271 0.087813648946504883 0.060351493896671687 0.094931137045334069 0.088593145998547757 0.046268297361247261 0.026690955463767121 0.0
signalpoint17_bkgFSRBinned2j=20115.463076 40822.445771999999 46025.758799999989 85378.415240000002 80580.405599999998 38134.326443999991 6465.9647408000001 0.0
signalpoint17_bkgFSRBinned2jSYSTUP=20115.463076 40822.445771999999 46025.758799999989 85378.415240000002 80580.405599999998 38134.326443999991 6465.9647408000001 0.0
signalpoint17_bkgFSRBinned2jSTATERR=1232.8353753664721 1768.5699389804049 1838.6226276128748 2521.1945005793691 2483.7081435694531 1714.6799405351874 687.75894633182452 0.0
signalpoint18_gluino =520
signalpoint18_squark =500
signalpoint18_NLSP =375
signalpoint18_totalGenEvents = 32652
signalpoint18_selEvents = 777.08380000000011 1833.1298000000002 2127.0038 3556.0500000000002 3073.0819999999999 1439.0830000000001 364.16507999999999 0.0
signalpoint18_selEventsSYSTUP=777.08380000000011 1833.1298000000002 2127.0038 3556.0500000000002 3073.0819999999999 1439.0830000000001 364.16507999999999 0.0
signalpoint18_selEventsSTATERR=35.189572264916777 54.626697165763176 58.620636121249987 75.911099899290093 70.17699694600789 47.691584240316459 24.051086642312022 0.0
signalpoint18_bkgQCDBinned=106.11799999999999 236.42480000000003 358.51079999999996 586.56320000000005 604.83040000000005 339.74360000000001 143.4982 0.0
signalpoint18_bkgQCDBinnedSYSTUP=117.78188000000002 256.76506000000001 396.73419999999999 644.63639999999998 664.58799999999997 373.98939999999993 163.32695999999999 0.0
signalpoint18_bkgQCDBinnedSTATERR=16.797503940526404 24.039977846716084 33.22944472126791 40.241082067223289 40.516804038287617 32.323603850362971 20.241892590526209 0.0
signalpoint18_bkgEWKBinned=0.23514580400000001 1.0285340000000001 0.68299559999999992 1.4163662000000001 1.2975316000000001 0.66754239999999987 0.074338855999999995 0.0
signalpoint18_bkgEWKBinnedSYSTUP=0.33312332 1.4570878 0.96757760000000004 2.0065203999999999 1.8381696000000003 0.945685 0.105313372 0.0
signalpoint18_bkgEWKBinnedSTATERR=0.046699095315741374 0.10268376472675707 0.082685064711107287 0.11682949697768967 0.11331057460563863 0.080108106977259202 0.02523850059718144 0.0
signalpoint18_bkgFSRBinned=34580.969399999994 81026.605995999998 94155.229027999987 156925.73576000001 136800.30704000001 63586.692052000006 15817.078550399996 0.0
signalpoint18_bkgFSRBinnedSYSTUP=34580.969399999994 81026.605995999998 94155.229027999987 156925.73576000001 136800.30704000001 63586.692052000006 15817.078550399996 0.0
signalpoint18_bkgFSRBinnedSTATERR=1597.7177921040732 2471.0154922014749 2648.7826929490561 3431.2650484298233 3184.296630707724 2155.6893844192732 1077.3988757201616 0.0
signalpoint18_selEvents2j = 834.6869999999999 1990.6128000000001 2253.2620000000002 3788.7579999999994 3312.2020000000002 1549.6191999999999 423.49700000000007 0.0
signalpoint18_selEvents2jSYSTUP=834.6869999999999 1990.6128000000001 2253.2620000000002 3788.7579999999994 3312.2020000000002 1549.6191999999999 423.49700000000007 0.0
signalpoint18_selEvents2jSTATERR=36.41885837377388 56.957392514053865 60.343337536632816 78.386855694689004 73.032668817317628 49.37845204864162 26.052826646515726 0.0
signalpoint18_bkgQCDBinned2j=121.80271999999997 266.09162000000003 375.97239999999999 634.05839999999989 665.57899999999995 380.9468 178.33697999999998 0.0
signalpoint18_bkgQCDBinned2jSYSTUP=134.68152000000001 289.32373999999999 415.43219999999997 698.84439999999995 732.99220000000003 420.02780000000007 206.49171999999996 0.0
signalpoint18_bkgQCDBinned2jSTATERR=18.159497800027403 25.63946929488986 33.895203828680543 42.206075918568878 43.043854158746058 34.194438403430468 23.726444081332541 0.0
signalpoint18_bkgEWKBinned2j=0.24869542400000003 1.1622490000000001 0.88619420000000015 1.5943080000000003 1.5569256000000002 0.7645594 0.104041856 0.0
signalpoint18_bkgEWKBinned2jSYSTUP=0.35231852000000008 1.6465198000000001 1.2554418000000001 2.2586048000000001 2.2056418000000004 1.0831268000000001 0.147392572 0.0
signalpoint18_bkgEWKBinned2jSTATERR=0.0472031886349185 0.10852151663674811 0.09514906840416254 0.12390249038433411 0.12475341019691603 0.085796944370997275 0.030717909263391088 0.0
signalpoint18_bkgFSRBinned2j=36726.843167999999 86934.561172000016 99405.073024000012 165696.61079999997 146819.05804 68434.428316000005 18193.155924000002 0.0
signalpoint18_bkgFSRBinned2jSYSTUP=36726.843167999999 86934.561172000016 99405.073024000012 165696.61079999997 146819.05804 68434.428316000005 18193.155924000002 0.0
signalpoint18_bkgFSRBinned2jSTATERR=1645.5896941170802 2561.235304671573 2722.2309929026192 3525.4581262753404 3307.2066528969599 2231.0936579815243 1158.2593822478786 0.0
signalpoint19_gluino =620
signalpoint19_squark =500
signalpoint19_NLSP =375
signalpoint19_totalGenEvents = 27156
signalpoint19_selEvents = 715.85079999999994 1703.2223999999999 1807.2468000000001 2935.3340000000003 2915.1199999999999 1410.3271999999999 343.49099999999999 0.0
signalpoint19_selEventsSYSTUP=715.85079999999994 1703.2223999999999 1807.2468000000001 2935.3340000000003 2915.1199999999999 1410.3271999999999 343.49099999999999 0.0
signalpoint19_selEventsSTATERR=33.676200009134043 52.244164444653528 54.57337309622708 68.688883771684644 69.204063560458636 47.773581328229945 23.535249181145289 0.0
signalpoint19_bkgQCDBinned=108.44268999999998 254.6216 201.16618000000003 478.92259999999999 480.88079999999997 331.70320000000004 199.74196000000003 0.0
signalpoint19_bkgQCDBinnedSYSTUP=123.067948 275.4042 216.49091999999999 527.81619999999998 521.82619999999997 366.89079999999996 238.18782000000004 0.0
signalpoint19_bkgQCDBinnedSTATERR=18.536340446911307 30.694027091155696 22.392004981028382 35.378972349982128 35.850859775480984 55.239236520956723 32.062844448513921 0.0
signalpoint19_bkgEWKBinned=0.32215154000000001 0.74361239999999995 0.8883894 1.3493104 1.2465373999999998 0.61996200000000001 0.16456225999999999 0.0
signalpoint19_bkgEWKBinnedSYSTUP=0.45638202 1.0534507999999998 1.2585533999999998 1.9115219999999999 1.7659262 0.87827859999999991 0.23313020000000001 0.0
signalpoint19_bkgEWKBinnedSTATERR=0.055159786088484791 0.084959277874755976 0.096414935150940198 0.11756941228831588 0.11243242230869172 0.076674990914769606 0.038416851536858143 0.0
signalpoint19_bkgFSRBinned=31762.511640000004 73873.434827999998 79382.884312000024 127129.8456 126768.99508000001 62301.022379999995 15045.434763999998 0.0
signalpoint19_bkgFSRBinnedSYSTUP=31762.511640000004 73873.434827999998 79382.884312000024 127129.8456 126768.99508000001 62301.022379999995 15045.434763999998 0.0
signalpoint19_bkgFSRBinnedSTATERR=1526.4358870341505 2335.9721750500348 2458.1580409601097 3064.142354572165 3098.9323028593253 2159.9171976186967 1058.4448909695313 0.0
signalpoint19_selEvents2j = 755.25740000000008 1783.549 1950.8797999999999 3168.2119999999995 3095.9059999999999 1543.7164 392.83039999999994 0.0
signalpoint19_selEvents2jSYSTUP=755.25740000000008 1783.549 1950.8797999999999 3168.2119999999995 3095.9059999999999 1543.7164 392.83039999999994 0.0
signalpoint19_selEvents2jSTATERR=34.489850202121787 53.368194652245819 56.766035867056978 71.266659819160893 71.245432411909761 50.064806335988166 25.12601741465209 0.0
signalpoint19_bkgQCDBinned2j=113.88048999999999 268.1028 224.92184 515.73820000000001 548.68919999999991 365.16559999999998 222.33769999999998 0.0
signalpoint19_bkgQCDBinned2jSYSTUP=128.843548 289.62779999999998 241.73125999999996 567.95699999999988 594.59400000000005 402.52839999999998 267.21722 0.0
signalpoint19_bkgQCDBinned2jSTATERR=18.930956541384802 31.19166834263919 23.812655721267209 37.049427763723962 38.415768991488385 56.033618454886529 33.86910863605064 0.0
signalpoint19_bkgEWKBinned2j=0.41225354000000008 0.80345306800000005 1.0336278000000001 1.5005660000000001 1.4622323999999998 0.71166839999999998 0.16654712799999999 0.0
signalpoint19_bkgEWKBinned2jSYSTUP=0.58402622000000004 1.1382266999999999 1.4643036 2.1258020000000002 2.0714951999999993 1.0081979999999999 0.23594209999999999 0.0
signalpoint19_bkgEWKBinned2jSTATERR=0.062314492198744582 0.087736832244552296 0.10412464220413917 0.12371816414843861 0.122086593678012 0.082407607707662534 0.03844248083167516 0.0
signalpoint19_bkgFSRBinned2j=33131.102120000003 76936.304855999973 84758.180896000005 136855.07651999997 133183.39707999997 68127.414440000008 16958.265779999998 0.0
signalpoint19_bkgFSRBinned2jSYSTUP=33131.102120000003 76936.304855999973 84758.180896000005 136855.07651999997 133183.39707999997 68127.414440000008 16958.265779999998 0.0
signalpoint19_bkgFSRBinned2jSTATERR=1555.9804264344186 2379.428556639542 2543.5456802957633 3177.7907748734519 3171.3321925595296 2263.2077443859034 1122.776581591449 0.0
signalpoint20_gluino =720
signalpoint20_squark =500
signalpoint20_NLSP =375
signalpoint20_totalGenEvents = 24990
signalpoint20_selEvents = 632.14440000000002 1487.5940000000001 1521.0119999999997 2759.2779999999998 2428.8899999999999 1180.944 400.19100000000003 0.0
signalpoint20_selEventsSYSTUP=632.14440000000002 1487.5940000000001 1521.0119999999997 2759.2779999999998 2428.8899999999999 1180.944 400.19100000000003 0.0
signalpoint20_selEventsSTATERR=31.787627500522905 49.272778354787349 49.480951866147443 66.734810730832223 62.365492114950875 43.162284587820416 25.677684576962928 0.0
signalpoint20_bkgQCDBinned=51.509 173.09889999999999 217.74239999999998 450.21780000000001 367.86200000000002 321.83519999999999 155.61908 0.0
signalpoint20_bkgQCDBinnedSYSTUP=56.098460000000003 187.16136 241.30079999999998 489.87160000000006 421.11020000000002 357.16499999999996 199.77100000000002 0.0
signalpoint20_bkgQCDBinnedSTATERR=10.784599197642907 20.011592746200886 25.587002802637901 39.796105701598492 37.08289554247348 32.291717721412709 26.542780072049727 0.0
signalpoint20_bkgEWKBinned=0.25884392000000001 0.60658560000000006 0.80084780000000011 1.0274444 0.83577880000000015 0.36618780000000001 0.17022960000000001 0.0
signalpoint20_bkgEWKBinnedSYSTUP=0.36669560000000001 0.85932879999999989 1.1345328000000001 1.4555420000000001 1.1840204000000003 0.51876619999999996 0.24115860000000003 0.0
